1671823518.313307 server started (22671): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.313395 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.313453 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.314431 input_key_build: 0x10e003 (PasteStart) is \033[200~
1671823518.358952 yylex_token: R
1671823518.358966 yylex_token: respawn-pane
1671823518.358977 yylex_token: -k
1671823518.358993 yylex_token: #{?pane_marked,Unmark,Mark}
1671823518.359082 yylex_token: m
1671823518.359101 yylex_token: select-pane
1671823518.359108 yylex_token: -m
1671823518.359121 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1671823518.359127 yylex_token: z
1671823518.359133 yylex_token: resize-pane
1671823518.359139 yylex_token: -Z
1671823518.359150 cmd_parse_build_commands 0:0: bind
1671823518.359156 cmd_parse_build_commands 0:1: -n
1671823518.359161 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1671823518.359167 cmd_parse_build_commands 0:3 0:0: display-menu
1671823518.359172 cmd_parse_build_commands 0:3 0:1: -t=
1671823518.359178 cmd_parse_build_commands 0:3 0:2: -xM
1671823518.359183 cmd_parse_build_commands 0:3 0:3: -yM
1671823518.359188 cmd_parse_build_commands 0:3 0:4: -T
1671823518.359194 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1671823518.359200 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1671823518.359205 cmd_parse_build_commands 0:3 0:7: <
1671823518.359211 cmd_parse_build_commands 0:3 0:8 0:0: send
1671823518.359217 cmd_parse_build_commands 0:3 0:8 0:1: -X
1671823518.359222 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1671823518.359228 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1671823518.359233 cmd_parse_build_commands 0:3 0:10: >
1671823518.359239 cmd_parse_build_commands 0:3 0:11 0:0: send
1671823518.359245 cmd_parse_build_commands 0:3 0:11 0:1: -X
1671823518.359250 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1671823518.359255 cmd_parse_build_commands 0:3 0:12: 
1671823518.359261 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1671823518.359266 cmd_parse_build_commands 0:3 0:14: C-r
1671823518.359272 cmd_parse_build_commands 0:3 0:15 0:0: if
1671823518.359277 cmd_parse_build_commands 0:3 0:15 0:1: -F
1671823518.359283 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1671823518.359288 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1671823518.359293 cmd_parse_build_commands 0:3 0:15 1:0: send
1671823518.359299 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1671823518.359304 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1671823518.359309 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1671823518.359315 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1671823518.359320 cmd_parse_build_commands 0:3 0:17: C-y
1671823518.359325 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1671823518.359331 cmd_parse_build_commands 0:3 0:18 0:1: -q
1671823518.359336 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1671823518.359341 cmd_parse_build_commands 0:3 0:18 1:1: -l
1671823518.359346 cmd_parse_build_commands 0:3 0:18 1:2: --
1671823518.359351 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1671823518.359357 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1671823518.359362 cmd_parse_build_commands 0:3 0:20: c
1671823518.359368 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1671823518.359373 cmd_parse_build_commands 0:3 0:21 0:1: -q
1671823518.359378 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1671823518.359383 cmd_parse_build_commands 0:3 0:21 1:1: --
1671823518.359389 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1671823518.359394 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1671823518.359399 cmd_parse_build_commands 0:3 0:23: l
1671823518.359405 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1671823518.359410 cmd_parse_build_commands 0:3 0:24 0:1: -q
1671823518.359416 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1671823518.359421 cmd_parse_build_commands 0:3 0:24 1:1: --
1671823518.359426 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1671823518.359431 cmd_parse_build_commands 0:3 0:25: 
1671823518.359437 cmd_parse_build_commands 0:3 0:26: Horizontal Split
1671823518.359442 cmd_parse_build_commands 0:3 0:27: h
1671823518.359448 cmd_parse_build_commands 0:3 0:28 0:0: split-window
1671823518.359474 cmd_parse_build_commands 0:3 0:28 0:1: -h
1671823518.359483 cmd_parse_build_commands 0:3 0:29: Vertical Split
1671823518.359488 cmd_parse_build_commands 0:3 0:30: v
1671823518.359494 cmd_parse_build_commands 0:3 0:31 0:0: split-window
1671823518.359499 cmd_parse_build_commands 0:3 0:31 0:1: -v
1671823518.359504 cmd_parse_build_commands 0:3 0:32: 
1671823518.359510 cmd_parse_build_commands 0:3 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1671823518.359515 cmd_parse_build_commands 0:3 0:34: u
1671823518.359523 cmd_parse_build_commands 0:3 0:35 0:0: swap-pane
1671823518.359531 cmd_parse_build_commands 0:3 0:35 0:1: -U
1671823518.359537 cmd_parse_build_commands 0:3 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1671823518.359543 cmd_parse_build_commands 0:3 0:37: d
1671823518.359548 cmd_parse_build_commands 0:3 0:38 0:0: swap-pane
1671823518.359553 cmd_parse_build_commands 0:3 0:38 0:1: -D
1671823518.359559 cmd_parse_build_commands 0:3 0:39: #{?pane_marked_set,,-}Swap Marked
1671823518.359564 cmd_parse_build_commands 0:3 0:40: s
1671823518.359570 cmd_parse_build_commands 0:3 0:41 0:0: swap-pane
1671823518.359575 cmd_parse_build_commands 0:3 0:42: 
1671823518.359580 cmd_parse_build_commands 0:3 0:43: Kill
1671823518.359585 cmd_parse_build_commands 0:3 0:44: X
1671823518.359593 cmd_parse_build_commands 0:3 0:45 0:0: kill-pane
1671823518.359601 cmd_parse_build_commands 0:3 0:46: Respawn
1671823518.359610 cmd_parse_build_commands 0:3 0:47: R
1671823518.359619 cmd_parse_build_commands 0:3 0:48 0:0: respawn-pane
1671823518.359627 cmd_parse_build_commands 0:3 0:48 0:1: -k
1671823518.359633 cmd_parse_build_commands 0:3 0:49: #{?pane_marked,Unmark,Mark}
1671823518.359638 cmd_parse_build_commands 0:3 0:50: m
1671823518.359645 cmd_parse_build_commands 0:3 0:51 0:0: select-pane
1671823518.359653 cmd_parse_build_commands 0:3 0:51 0:1: -m
1671823518.359659 cmd_parse_build_commands 0:3 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1671823518.359664 cmd_parse_build_commands 0:3 0:53: z
1671823518.359669 cmd_parse_build_commands 0:3 0:54 0:0: resize-pane
1671823518.359675 cmd_parse_build_commands 0:3 0:54 0:1: -Z
1671823518.359715 cmd_parse_build_commands 0:0: display-menu
1671823518.359724 cmd_parse_build_commands 0:1: -t=
1671823518.359733 cmd_parse_build_commands 0:2: -xM
1671823518.359741 cmd_parse_build_commands 0:3: -yM
1671823518.359749 cmd_parse_build_commands 0:4: -T
1671823518.359757 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1671823518.359766 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1671823518.359774 cmd_parse_build_commands 0:7: <
1671823518.359782 cmd_parse_build_commands 0:8 0:0: send
1671823518.359791 cmd_parse_build_commands 0:8 0:1: -X
1671823518.359796 cmd_parse_build_commands 0:8 0:2: history-top
1671823518.359802 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1671823518.359807 cmd_parse_build_commands 0:10: >
1671823518.359813 cmd_parse_build_commands 0:11 0:0: send
1671823518.359821 cmd_parse_build_commands 0:11 0:1: -X
1671823518.359869 cmd_parse_build_commands 0:11 0:2: history-bottom
1671823518.359879 cmd_parse_build_commands 0:12: 
1671823518.359887 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1671823518.359896 cmd_parse_build_commands 0:14: C-r
1671823518.359906 cmd_parse_build_commands 0:15 0:0: if
1671823518.359915 cmd_parse_build_commands 0:15 0:1: -F
1671823518.359923 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1671823518.359932 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1671823518.359941 cmd_parse_build_commands 0:15 1:0: send
1671823518.359949 cmd_parse_build_commands 0:15 1:1: -Xt=
1671823518.359959 cmd_parse_build_commands 0:15 1:2: search-backward
1671823518.359967 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1671823518.359977 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1671823518.360006 cmd_parse_build_commands 0:17: C-y
1671823518.360016 cmd_parse_build_commands 0:18 0:0: copy-mode
1671823518.360040 cmd_parse_build_commands 0:18 0:1: -q
1671823518.360104 cmd_parse_build_commands 0:18 1:0: send-keys
1671823518.360115 cmd_parse_build_commands 0:18 1:1: -l
1671823518.360121 cmd_parse_build_commands 0:18 1:2: --
1671823518.360126 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1671823518.360131 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1671823518.360137 cmd_parse_build_commands 0:20: c
1671823518.360142 cmd_parse_build_commands 0:21 0:0: copy-mode
1671823518.360147 cmd_parse_build_commands 0:21 0:1: -q
1671823518.360153 cmd_parse_build_commands 0:21 1:0: set-buffer
1671823518.360158 cmd_parse_build_commands 0:21 1:1: --
1671823518.360163 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1671823518.360168 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1671823518.360173 cmd_parse_build_commands 0:23: l
1671823518.360179 cmd_parse_build_commands 0:24 0:0: copy-mode
1671823518.360184 cmd_parse_build_commands 0:24 0:1: -q
1671823518.360189 cmd_parse_build_commands 0:24 1:0: set-buffer
1671823518.360194 cmd_parse_build_commands 0:24 1:1: --
1671823518.360199 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1671823518.360204 cmd_parse_build_commands 0:25: 
1671823518.360209 cmd_parse_build_commands 0:26: Horizontal Split
1671823518.360214 cmd_parse_build_commands 0:27: h
1671823518.360220 cmd_parse_build_commands 0:28 0:0: split-window
1671823518.360225 cmd_parse_build_commands 0:28 0:1: -h
1671823518.360230 cmd_parse_build_commands 0:29: Vertical Split
1671823518.360235 cmd_parse_build_commands 0:30: v
1671823518.360241 cmd_parse_build_commands 0:31 0:0: split-window
1671823518.360246 cmd_parse_build_commands 0:31 0:1: -v
1671823518.360251 cmd_parse_build_commands 0:32: 
1671823518.360256 cmd_parse_build_commands 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1671823518.360261 cmd_parse_build_commands 0:34: u
1671823518.360266 cmd_parse_build_commands 0:35 0:0: swap-pane
1671823518.360272 cmd_parse_build_commands 0:35 0:1: -U
1671823518.360277 cmd_parse_build_commands 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1671823518.360282 cmd_parse_build_commands 0:37: d
1671823518.360288 cmd_parse_build_commands 0:38 0:0: swap-pane
1671823518.360293 cmd_parse_build_commands 0:38 0:1: -D
1671823518.360298 cmd_parse_build_commands 0:39: #{?pane_marked_set,,-}Swap Marked
1671823518.360303 cmd_parse_build_commands 0:40: s
1671823518.360308 cmd_parse_build_commands 0:41 0:0: swap-pane
1671823518.360313 cmd_parse_build_commands 0:42: 
1671823518.360318 cmd_parse_build_commands 0:43: Kill
1671823518.360323 cmd_parse_build_commands 0:44: X
1671823518.360329 cmd_parse_build_commands 0:45 0:0: kill-pane
1671823518.360334 cmd_parse_build_commands 0:46: Respawn
1671823518.360339 cmd_parse_build_commands 0:47: R
1671823518.360345 cmd_parse_build_commands 0:48 0:0: respawn-pane
1671823518.360350 cmd_parse_build_commands 0:48 0:1: -k
1671823518.360355 cmd_parse_build_commands 0:49: #{?pane_marked,Unmark,Mark}
1671823518.360360 cmd_parse_build_commands 0:50: m
1671823518.360366 cmd_parse_build_commands 0:51 0:0: select-pane
1671823518.360371 cmd_parse_build_commands 0:51 0:1: -m
1671823518.360377 cmd_parse_build_commands 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1671823518.360382 cmd_parse_build_commands 0:53: z
1671823518.360387 cmd_parse_build_commands 0:54 0:0: resize-pane
1671823518.360392 cmd_parse_build_commands 0:54 0:1: -Z
1671823518.360404 cmd_parse_build_commands 0:0: send
1671823518.360409 cmd_parse_build_commands 0:1: -X
1671823518.360414 cmd_parse_build_commands 0:2: history-top
1671823518.360424 args_parse: -X
1671823518.360430 args_parse: flags end at 2 of 3
1671823518.360436 args_parse: 2 = history-top (type 1)
1671823518.360447 cmd_parse_build_commands: send-keys -X history-top
1671823518.360454 cmd_parse_build_commands 0:0: send
1671823518.360460 cmd_parse_build_commands 0:1: -X
1671823518.360465 cmd_parse_build_commands 0:2: history-bottom
1671823518.360487 args_parse: -X
1671823518.360494 args_parse: flags end at 2 of 3
1671823518.360499 args_parse: 2 = history-bottom (type 1)
1671823518.360510 cmd_parse_build_commands: send-keys -X history-bottom
1671823518.360524 cmd_parse_build_commands 0:0: if
1671823518.360530 cmd_parse_build_commands 0:1: -F
1671823518.360535 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1671823518.360541 cmd_parse_build_commands 0:3: copy-mode -t=
1671823518.360546 cmd_parse_build_commands 1:0: send
1671823518.360551 cmd_parse_build_commands 1:1: -Xt=
1671823518.360556 cmd_parse_build_commands 1:2: search-backward
1671823518.360561 cmd_parse_build_commands 1:3: #{q:mouse_word}
1671823518.360569 args_parse: -F
1671823518.360574 args_parse: flags end at 2 of 4
1671823518.360580 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type 1)
1671823518.360586 args_parse: 3 = copy-mode -t= (type 1)
1671823518.360611 args_parse: -X
1671823518.360627 args_parse: -t = =
1671823518.360634 args_parse: flags end at 2 of 4
1671823518.360640 args_parse: 2 = search-backward (type 1)
1671823518.360646 args_parse: 3 = #{q:mouse_word} (type 1)
1671823518.360669 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1671823518.360677 cmd_parse_build_commands 0:0: copy-mode
1671823518.360683 cmd_parse_build_commands 0:1: -q
1671823518.360688 cmd_parse_build_commands 1:0: send-keys
1671823518.360693 cmd_parse_build_commands 1:1: -l
1671823518.360698 cmd_parse_build_commands 1:2: --
1671823518.360703 cmd_parse_build_commands 1:3: #{q:mouse_word}
1671823518.360711 args_parse: -q
1671823518.360719 args_parse: flags end at 2 of 2
1671823518.360732 args_parse: -l
1671823518.360774 args_parse: flags end at 3 of 4
1671823518.360794 args_parse: 3 = #{q:mouse_word} (type 1)
1671823518.360816 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1671823518.360829 cmd_parse_build_commands 0:0: copy-mode
1671823518.360838 cmd_parse_build_commands 0:1: -q
1671823518.360846 cmd_parse_build_commands 1:0: set-buffer
1671823518.360855 cmd_parse_build_commands 1:1: --
1671823518.360864 cmd_parse_build_commands 1:2: #{q:mouse_word}
1671823518.360877 args_parse: -q
1671823518.360886 args_parse: flags end at 2 of 2
1671823518.360959 args_parse: flags end at 2 of 3
1671823518.360981 args_parse: 2 = #{q:mouse_word} (type 1)
1671823518.360999 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1671823518.361007 cmd_parse_build_commands 0:0: copy-mode
1671823518.361013 cmd_parse_build_commands 0:1: -q
1671823518.361019 cmd_parse_build_commands 1:0: set-buffer
1671823518.361024 cmd_parse_build_commands 1:1: --
1671823518.361029 cmd_parse_build_commands 1:2: #{q:mouse_line}
1671823518.361037 args_parse: -q
1671823518.361043 args_parse: flags end at 2 of 2
1671823518.361052 args_parse: flags end at 2 of 3
1671823518.361058 args_parse: 2 = #{q:mouse_line} (type 1)
1671823518.361070 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1671823518.361078 cmd_parse_build_commands 0:0: split-window
1671823518.361084 cmd_parse_build_commands 0:1: -h
1671823518.361091 args_parse: -h
1671823518.361097 args_parse: flags end at 2 of 2
1671823518.361105 cmd_parse_build_commands: split-window -h
1671823518.361112 cmd_parse_build_commands 0:0: split-window
1671823518.361117 cmd_parse_build_commands 0:1: -v
1671823518.361124 args_parse: -v
1671823518.361129 args_parse: flags end at 2 of 2
1671823518.361137 cmd_parse_build_commands: split-window -v
1671823518.361144 cmd_parse_build_commands 0:0: swap-pane
1671823518.361149 cmd_parse_build_commands 0:1: -U
1671823518.361156 args_parse: -U
1671823518.361161 args_parse: flags end at 2 of 2
1671823518.361169 cmd_parse_build_commands: swap-pane -U
1671823518.361176 cmd_parse_build_commands 0:0: swap-pane
1671823518.361181 cmd_parse_build_commands 0:1: -D
1671823518.361188 args_parse: -D
1671823518.361194 args_parse: flags end at 2 of 2
1671823518.361201 cmd_parse_build_commands: swap-pane -D
1671823518.361230 cmd_parse_build_commands 0:0: swap-pane
1671823518.361238 args_parse: flags end at 1 of 1
1671823518.361245 cmd_parse_build_commands: swap-pane
1671823518.361252 cmd_parse_build_commands 0:0: kill-pane
1671823518.361258 args_parse: flags end at 1 of 1
1671823518.361265 cmd_parse_build_commands: kill-pane
1671823518.361272 cmd_parse_build_commands 0:0: respawn-pane
1671823518.361277 cmd_parse_build_commands 0:1: -k
1671823518.361284 args_parse: -k
1671823518.361290 args_parse: flags end at 2 of 2
1671823518.361315 cmd_parse_build_commands: respawn-pane -k
1671823518.361338 cmd_parse_build_commands 0:0: select-pane
1671823518.361361 cmd_parse_build_commands 0:1: -m
1671823518.361370 args_parse: -m
1671823518.361376 args_parse: flags end at 2 of 2
1671823518.361384 cmd_parse_build_commands: select-pane -m
1671823518.361391 cmd_parse_build_commands 0:0: resize-pane
1671823518.361396 cmd_parse_build_commands 0:1: -Z
1671823518.361403 args_parse: -Z
1671823518.361409 args_parse: flags end at 2 of 2
1671823518.361416 cmd_parse_build_commands: resize-pane -Z
1671823518.361422 args_parse: -t = =
1671823518.361428 args_parse: -x = M
1671823518.361434 args_parse: -y = M
1671823518.361440 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1671823518.361446 args_parse: flags end at 6 of 55
1671823518.361451 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1671823518.361457 args_parse: 7 = < (type 1)
1671823518.361467 args_parse: 8 = send-keys -X history-top (type 2)
1671823518.361474 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1671823518.361479 args_parse: 10 = > (type 1)
1671823518.361489 args_parse: 11 = send-keys -X history-bottom (type 2)
1671823518.361495 args_parse: 12 =  (type 1)
1671823518.361501 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1671823518.361507 args_parse: 14 = C-r (type 1)
1671823518.361529 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1671823518.361535 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1671823518.361541 args_parse: 17 = C-y (type 1)
1671823518.361552 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1671823518.361558 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1671823518.361570 args_parse: 20 = c (type 1)
1671823518.361580 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1671823518.361586 args_parse: 22 = #{?mouse_line,Copy Line,} (type 1)
1671823518.361592 args_parse: 23 = l (type 1)
